Geometric History Lengths: 
L[0]: 127
L[2]: 13
L[1]: 41
L[3]: 4
Predictor table size = 63 KB 
................
  TRACE 	 : ../traces/SHORT_MOBILE-1.bt9.trace.gz
  NUM_INSTRUCTIONS            	 :  148974179
  NUM_BR                      	 :   16662268
  NUM_UNCOND_BR               	 :    4744842
  NUM_CONDITIONAL_BR          	 :   11917426
  NUM_CONDITIONAL_BR_BTB_MISS 	 :       1433
  NUM_CONDITIONAL_BR_BTB_ANSF 	 :    3307420
  NUM_CONDITIONAL_BR_BTB_ATSF 	 :    2823682
  NUM_CONDITIONAL_BR_BTB_DYN  	 :    5784891
  NUM_MISPREDICTIONS          	 :     145346
  NUM_MISPREDICTIONS_BTB_MISS 	 :        829
  NUM_MISPREDICTIONS_BTB_ANSF 	 :        542
  NUM_MISPREDICTIONS_BTB_ATSF 	 :        624
  NUM_MISPREDICTIONS_BTB_DYN  	 :     143351
  MISPRED_PER_1K_INST         	 :     0.9756
  MISPRED_PER_1K_INST_BTB_MISS	 :     0.0056
  MISPRED_PER_1K_INST_BTB_ANSF	 :     0.0036
  MISPRED_PER_1K_INST_BTB_ATSF	 :     0.0042
  MISPRED_PER_1K_INST_BTB_DYN 	 :     0.9623
  TOTAL PRED. SIZE\t :     516096

