Geometric History Lengths: 
L[0]: 127
L[2]: 13
L[1]: 41
L[3]: 4
Predictor table size = 63 KB 
.................
  TRACE 	 : ../traces/SHORT_MOBILE-4.bt9.trace.gz
  NUM_INSTRUCTIONS            	 :  372505316
  NUM_BR                      	 :   17837676
  NUM_UNCOND_BR               	 :     858555
  NUM_CONDITIONAL_BR          	 :   16979121
  NUM_CONDITIONAL_BR_BTB_MISS 	 :       2896
  NUM_CONDITIONAL_BR_BTB_ANSF 	 :     724226
  NUM_CONDITIONAL_BR_BTB_ATSF 	 :    1166794
  NUM_CONDITIONAL_BR_BTB_DYN  	 :   15085205
  NUM_MISPREDICTIONS          	 :    1884735
  NUM_MISPREDICTIONS_BTB_MISS 	 :       1601
  NUM_MISPREDICTIONS_BTB_ANSF 	 :       1317
  NUM_MISPREDICTIONS_BTB_ATSF 	 :       1148
  NUM_MISPREDICTIONS_BTB_DYN  	 :    1880669
  MISPRED_PER_1K_INST         	 :     5.0596
  MISPRED_PER_1K_INST_BTB_MISS	 :     0.0043
  MISPRED_PER_1K_INST_BTB_ANSF	 :     0.0035
  MISPRED_PER_1K_INST_BTB_ATSF	 :     0.0031
  MISPRED_PER_1K_INST_BTB_DYN 	 :     5.0487
  TOTAL PRED. SIZE\t :     516096

