Geometric History Lengths: 
L[0]: 127
L[2]: 13
L[1]: 41
L[3]: 4
Predictor table size = 63 KB 
..............................
........................
  TRACE 	 : ../traces/SHORT_MOBILE-2.bt9.trace.gz
  NUM_INSTRUCTIONS            	 :  344783366
  NUM_BR                      	 :   54336215
  NUM_UNCOND_BR               	 :    3180019
  NUM_CONDITIONAL_BR          	 :   51156196
  NUM_CONDITIONAL_BR_BTB_MISS 	 :       3294
  NUM_CONDITIONAL_BR_BTB_ANSF 	 :    3100537
  NUM_CONDITIONAL_BR_BTB_ATSF 	 :      81823
  NUM_CONDITIONAL_BR_BTB_DYN  	 :   47970542
  NUM_MISPREDICTIONS          	 :    1049198
  NUM_MISPREDICTIONS_BTB_MISS 	 :       1814
  NUM_MISPREDICTIONS_BTB_ANSF 	 :       2638
  NUM_MISPREDICTIONS_BTB_ATSF 	 :        457
  NUM_MISPREDICTIONS_BTB_DYN  	 :    1044289
  MISPRED_PER_1K_INST         	 :     3.0431
  MISPRED_PER_1K_INST_BTB_MISS	 :     0.0053
  MISPRED_PER_1K_INST_BTB_ANSF	 :     0.0077
  MISPRED_PER_1K_INST_BTB_ATSF	 :     0.0013
  MISPRED_PER_1K_INST_BTB_DYN 	 :     3.0288
  TOTAL PRED. SIZE\t :     516096

