Geometric History Lengths: 
L[0]: 127
L[2]: 13
L[1]: 41
L[3]: 4
Predictor table size = 63 KB 
..............................
..............................
..............................
..............................
...
  TRACE 	 : ../traces/SHORT_MOBILE-30.bt9.trace.gz
  NUM_INSTRUCTIONS            	 :  658661227
  NUM_BR                      	 :  123358312
  NUM_UNCOND_BR               	 :   11682420
  NUM_CONDITIONAL_BR          	 :  111675892
  NUM_CONDITIONAL_BR_BTB_MISS 	 :        869
  NUM_CONDITIONAL_BR_BTB_ANSF 	 :   25760455
  NUM_CONDITIONAL_BR_BTB_ATSF 	 :   22245976
  NUM_CONDITIONAL_BR_BTB_DYN  	 :   63668592
  NUM_MISPREDICTIONS          	 :     382596
  NUM_MISPREDICTIONS_BTB_MISS 	 :        500
  NUM_MISPREDICTIONS_BTB_ANSF 	 :        290
  NUM_MISPREDICTIONS_BTB_ATSF 	 :        152
  NUM_MISPREDICTIONS_BTB_DYN  	 :     381654
  MISPRED_PER_1K_INST         	 :     0.5809
  MISPRED_PER_1K_INST_BTB_MISS	 :     0.0008
  MISPRED_PER_1K_INST_BTB_ANSF	 :     0.0004
  MISPRED_PER_1K_INST_BTB_ATSF	 :     0.0002
  MISPRED_PER_1K_INST_BTB_DYN 	 :     0.5794
  TOTAL PRED. SIZE\t :     516096

