Geometric History Lengths: 
L[0]: 127
L[2]: 13
L[1]: 41
L[3]: 4
Predictor table size = 63 KB 

  TRACE 	 : ../traces/SHORT_MOBILE-28.bt9.trace.gz
  NUM_INSTRUCTIONS            	 :   14055614
  NUM_BR                      	 :     230804
  NUM_UNCOND_BR               	 :        303
  NUM_CONDITIONAL_BR          	 :     230501
  NUM_CONDITIONAL_BR_BTB_MISS 	 :          4
  NUM_CONDITIONAL_BR_BTB_ANSF 	 :          0
  NUM_CONDITIONAL_BR_BTB_ATSF 	 :        361
  NUM_CONDITIONAL_BR_BTB_DYN  	 :     230136
  NUM_MISPREDICTIONS          	 :        327
  NUM_MISPREDICTIONS_BTB_MISS 	 :          0
  NUM_MISPREDICTIONS_BTB_ANSF 	 :          0
  NUM_MISPREDICTIONS_BTB_ATSF 	 :          3
  NUM_MISPREDICTIONS_BTB_DYN  	 :        324
  MISPRED_PER_1K_INST         	 :     0.0233
  MISPRED_PER_1K_INST_BTB_MISS	 :     0.0000
  MISPRED_PER_1K_INST_BTB_ANSF	 :     0.0000
  MISPRED_PER_1K_INST_BTB_ATSF	 :     0.0002
  MISPRED_PER_1K_INST_BTB_DYN 	 :     0.0231
  TOTAL PRED. SIZE\t :     516096

